Date.From,NGA,1. Moralistic punishment,2. Moralizing norms,3. Promotion of prosociality,4. Omniscient supernatural beings,5. Rulers not gods,6. Equating elites and commoners,7. Equating rulers and commoners,8. Formal legal code,9. General applicability of law,10. Constraint on executive,11. Full-time bureaucrats,12. Impeachment,sum
200,Cambodian Basin,0,1,1,NA,1,0,0,1,1,1,1,0,7
300,Cambodian Basin,0,1,1,NA,1,0,0,1,1,1,1,0,7
400,Cambodian Basin,0,1,1,NA,1,0,0,1,1,1,1,0,7
500,Cambodian Basin,0,1,1,NA,1,0,0,1,1,1,1,0,7
600,Cambodian Basin,0,1,1,NA,0,0,0,1,1,1,1,0,6
700,Cambodian Basin,0,1,1,NA,0,0,0,1,1,1,1,0,6
800,Cambodian Basin,0,1,1,NA,0,0,0,1,1,0,1,0,5
900,Cambodian Basin,0,1,1,NA,0,0,0,1,1,0,1,0,5
1000,Cambodian Basin,0,1,1,NA,0,0,0,1,1,0,1,0,5
1100,Cambodian Basin,0,1,1,NA,0,0.5,0.5,1,1,0,1,0,6
1200,Cambodian Basin,1,1,1,0,1,0,0,1,1,0,1,0,7
1300,Cambodian Basin,1,1,1,0,1,0,0,1,1,0,1,0,7
1400,Cambodian Basin,1,1,1,0,1,0,0,1,1,0,1,0,7
1500,Cambodian Basin,1,1,1,0,1,0,0,1,1,0,1,0,7
1600,Cambodian Basin,0,1,1,0,1,0,0,1,1,1,1,0,7
1700,Cambodian Basin,0,1,1,0,1,0,0,1,1,1,1,0,7
1800,Cambodian Basin,0,1,1,0,1,0,0,1,1,1,1,0,7
-1900,Crete,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,1
-1800,Crete,NA,NA,NA,NA,NA,0,0,0,NA,NA,1,NA,1
-1700,Crete,NA,NA,NA,NA,0,0,0,0,NA,NA,1,NA,1
-1600,Crete,NA,NA,NA,NA,0,0,0,0,NA,NA,1,NA,1
-1500,Crete,NA,NA,NA,NA,0,0,0,0,NA,NA,1,NA,1
-1400,Crete,NA,NA,NA,NA,1,0,0,0,NA,NA,1,NA,2
-1300,Crete,NA,NA,NA,NA,1,0,0,0,NA,NA,1,NA,2
-1200,Crete,NA,NA,NA,NA,1,0,0,0,NA,NA,1,NA,2
-1100,Crete,NA,NA,NA,NA,1,0,0,0,NA,NA,1,NA,2
-1000,Crete,0,1,1,0,1,0,0,1,1,1,0,1,7
-900,Crete,0,1,1,0,1,0,0,1,1,1,0,1,7
-800,Crete,0,1,1,0,1,0,0,1,1,1,0,1,7
-700,Crete,0,0,0,0,1,0,0,1,1,1,1,1,6
-600,Crete,0,0,0,0,1,0,0,1,1,1,1,1,6
-500,Crete,0,0,1,0,1,0,0,1,1,1,1,1,7
-400,Crete,0,0,1,0,1,0,0,1,1,1,1,1,7
-300,Crete,0,0,1,0,1,0,0,1,1,1,1,1,7
-200,Crete,0,0,1,0,1,0,0,1,1,1,1,1,7
-100,Crete,0,1,1,0,1,0,0,1,1,1,0,1,7
0,Crete,0,1,0,0,0.5,0.5,0,1,1,1,1,1,7
100,Crete,0,1,0,0,0.5,0.5,0,1,1,1,1,1,7
200,Crete,0,1,0,0,0.5,0.5,0,1,1,1,1,1,7
300,Crete,0,1,1,0.5,1,0.5,1,1,1,0,1,0,8
400,Crete,1,1,1,1,0,0.5,0,1,1,0,1,0,7.5
500,Crete,1,1,1,1,0,0.5,0,1,1,0,1,0,7.5
